,Cause of Death,WLD,JPN,CHE,ESP,SGP,FRA,AUS,CAN,ITA,KOR,NOR,LUX,ISL,SWE,ISR,NZL,AUT,NLD,IRL,PRT,MLT,FIN,GBR,DNK,BEL,GRC,DEU,SVN,CYP,CRI,CHL,CZE,BHR,CUB,USA,MDV,HRV,QAT,PAN,EST,POL,SVK,BIH,ARE,URY,OMN,ARG,MNE,MEX,ECU,BRN,CHN,TUR,ALB,DZA,VNM,SRB,LBN,TUN,JAM,HUN,MAR,PER,MKD,IRN,BHS,LCA,BRB,NIC,THA,LKA,MYS,ROU,HND,BRA,COL,WSM,LTU,ATG,LVA,BGR,ARM,MUS,KWT,SAU,JOR,PRY,BLR,VEN,SLV,DOM,TON,GRD,SYC,GTM,CPV,AZE,BGD,GEO,UKR,UZB,VUT,VCT,PRK,LBY,RUS,TTO,SUR,BOL,MDA,KGZ,KAZ,SLB,TJK,BTN,EGY,BLZ,NPL,FJI,IRQ,MNG,FSM,KHM,PHL,IDN,IND,STP,TLS,TKM,RWA,MMR,SEN,KEN,PAK,GAB,GUY,KIR,MDG,BWA,PNG,LAO,ETH,YEM,SDN,ERI,COG,MWI,MRT,TZA,COM,DJI,SYR,NAM,ZAF,HTI,GHA,LBR,AFG,AGO,UGA,ZMB,GMB,ZWE,BEN,TGO,COD,BFA,MOZ,BDI,NER,GNQ,SSD,CMR,MLI,SWZ,SOM,NGA,CIV,TCD,SLE,CAF,LSO
0,Coronary Heart Disease,8727670,155766,11436,53101,4901,62890,23153,37876,108924,25047,6106,599,440,17223,5045,5719,19309,18685,5231,12284,950,11009,75426,5410,15206,30439,184456,4042,1595,3758,11770,33637,703,19504,479223,255,14472,526,2707,5532,105478,14112,8550,3733,4194,2359,60064,1533,94712,8341,217,1597170,81029,5526,33777,58452,19962,12461,11861,2045,38113,34438,19965,3709,89116,352,146,362,4185,63151,28554,30598,85608,5500,164557,41334,180,16133,81,9688,33984,9112,1699,2714,23624,5248,5058,60337,31427,6307,11460,94,139,111,8290,424,25042,112791,16302,346205,63223,203,147,30572,7443,697121,2436,571,7866,17528,13398,29831,402,10435,802,126312,220,30559,1150,32582,4175,103,12510,122950,259738,1446853,74,822,13169,3512,30295,6331,7771,265051,1079,1090,69,8600,1147,5973,5769,46943,31988,43397,1718,2196,5986,2148,19082,289,428,26377,1281,40729,10637,18607,1956,30077,10783,8428,5182,906,4759,6380,3927,24108,9895,9384,3163,7666,486,4083,12159,8394,732,2841,76410,16622,5921,4464,2685,1339
1,Stroke,6221072,130159,3661,28192,1806,34220,10516,12693,62431,28533,2838,261,143,6410,2482,2543,5121,10019,1910,12735,293,4322,37724,3287,7155,19142,57039,2008,589,1546,9514,9704,183,9126,131954,108,7514,172,1631,1042,44754,4819,7220,1699,2718,811,24604,1728,34107,5016,120,2098609,43886,4675,22917,98253,13926,3288,10787,2474,12313,21513,10241,4065,42356,186,162,335,2095,55319,16198,15642,44547,2674,107977,16244,102,5822,44,5084,21716,3461,773,890,11409,2854,3876,19686,13185,1856,6150,56,87,53,4118,487,8809,128190,10352,103575,16641,148,93,49241,3417,403580,1168,572,5528,6638,5012,14871,322,5347,355,56710,140,15450,487,14315,3385,65,10318,87402,332663,694258,93,688,5737,3749,60755,6999,11976,109165,1141,711,93,12326,1023,4970,4273,39571,18029,27222,2295,2223,5080,1966,17195,373,464,11025,996,32958,9349,19734,1979,18204,12829,12147,3939,925,4923,6328,4044,33913,5898,13221,4255,8064,439,4829,14056,8915,662,3923,83379,17644,7044,4757,3899,1258
2,Influenza and Pneumonia,3177204,145866,1865,11240,5340,21096,4151,6391,13823,16514,1979,127,66,3589,2387,863,853,5350,1186,8136,184,344,32120,2152,6141,3157,23385,749,148,704,4951,3269,105,6049,80463,45,631,67,938,250,11872,1869,471,413,1590,744,29797,63,21511,5590,66,217062,10829,410,9948,20007,1278,499,3586,568,1123,10399,24623,123,11173,105,65,296,1251,60321,5284,16215,7122,1042,85933,8958,56,615,29,438,1800,356,305,607,6768,1105,1790,653,6231,2579,2317,41,82,67,8091,310,1796,30354,600,5292,7343,82,55,5736,1343,52147,383,177,7306,1061,778,4698,204,3828,276,22104,110,10535,288,8218,439,40,6131,75970,56627,648220,121,886,1666,6695,20954,9278,26947,83856,1345,306,58,14584,1154,4846,3930,68854,10500,24010,3436,2873,11835,3769,39020,723,659,2789,1571,35331,8040,24674,3891,23770,45062,28384,11454,1868,11569,12210,7250,84332,17647,22235,11436,27892,936,14256,25344,14855,933,19694,305460,32690,28374,10315,6957,1896
3,Lung Disease,3162054,51264,2813,18355,647,19640,8180,13408,29595,8739,2606,206,109,3917,1748,1763,3339,9472,1862,3677,114,1264,32295,3957,6746,6153,43056,570,332,1059,3667,4254,83,4565,181735,61,2137,36,912,261,11593,1051,1304,520,2015,184,16731,183,29025,3314,76,1011931,26367,520,2664,22015,3973,1011,2591,504,5504,2904,4757,685,9709,25,50,47,922,22808,4813,5037,7343,1070,53466,14996,36,752,11,352,3186,1026,440,113,1586,533,959,1506,5390,863,1008,26,20,19,2113,64,1746,68462,1639,9086,2132,53,19,28017,835,34033,218,64,1610,935,1370,18111,124,1392,373,13206,75,19274,105,1261,229,22,2837,26151,61796,896779,48,217,584,1157,22622,1309,3272,56666,292,126,15,3317,440,1435,1246,8017,4183,6747,493,625,1617,338,3994,87,89,1159,474,15479,1708,2578,313,4406,3551,2859,1202,190,1436,1273,799,10391,1259,2200,1149,1681,154,1268,2524,2731,302,778,14311,3359,1159,953,1016,593
4,Lung Cancers,1683893,78151,3331,22047,1874,33635,8461,20431,34444,19048,2319,234,126,3731,2028,1679,3905,10821,1866,4181,173,2264,36321,3932,6954,6315,46881,1250,404,352,3094,5339,69,5490,161533,20,2837,83,324,703,22998,2355,1822,205,1408,93,11180,349,6806,994,66,635640,24405,1149,2746,21667,5901,931,1742,430,8665,3926,2751,914,4816,35,18,37,307,20003,1364,4644,10458,330,28427,5477,7,1427,5,1015,3590,943,162,95,906,593,746,3402,4175,355,1174,23,14,15,418,5,1150,12075,1003,16080,1539,14,8,13520,716,61257,189,67,381,1026,482,3887,23,341,34,4869,28,2679,42,2285,401,12,1223,11365,34495,84904,14,166,542,98,8383,131,529,6612,69,24,11,816,49,291,516,1584,408,392,63,31,72,31,182,5,16,1855,49,7881,483,350,33,1058,183,404,113,17,250,50,50,417,170,355,81,42,21,143,185,174,21,135,961,206,72,47,40,33
5,Diabetes Mellitus,1570100,14933,1323,9664,352,12478,4484,6834,22815,13250,716,79,25,2106,2455,870,3064,2954,561,4734,103,511,6037,1437,1778,1290,24099,338,600,850,4367,3775,482,2371,79936,31,1674,315,1336,147,7006,924,2281,756,880,883,10371,151,93786,6607,150,165989,18828,137,10859,20462,3033,1972,7965,2577,2695,20285,5269,942,9270,128,119,288,1699,25929,11089,4268,2527,801,63956,8460,115,328,48,516,1947,1215,2546,371,2273,1874,2284,242,14193,1979,2271,77,102,19,6940,122,1599,40142,1144,2514,5636,97,91,2237,1221,10215,2009,250,1729,434,375,5379,227,704,248,21045,220,6482,1309,6382,102,54,2166,27412,104099,298243,12,127,763,1082,16597,1817,3740,43128,579,540,66,1574,752,2807,1285,13005,3359,5179,507,759,2059,888,6954,123,243,1289,615,31831,3288,5709,696,3042,5327,3043,1575,268,2783,1934,919,6268,2401,3604,1041,1860,411,1637,4630,2227,495,1019,30922,4883,2059,1341,832,697
6,Alzheimers/Dementia,1533855,31497,7141,34510,32,49233,13446,23536,36003,11573,3373,223,216,8933,2107,2090,2363,15061,2155,5078,128,8887,72375,3754,8239,9830,41032,188,269,517,3963,2978,153,4525,263916,51,1209,98,210,135,17298,1924,1927,304,1413,354,10834,267,3747,608,24,312812,37498,907,9296,16844,1745,2470,5082,208,3396,9847,6958,59,17175,32,6,103,1097,19125,4006,4766,2025,824,21095,995,23,335,5,262,3800,957,33,468,5447,1342,1162,3957,647,1630,1774,17,10,19,347,62,1557,9917,1727,2463,357,19,4,4491,1605,16776,116,101,1677,164,43,3367,36,645,80,14723,13,3689,69,3441,263,11,1326,982,31293,126731,10,124,554,667,13139,805,2526,15428,255,13,9,834,127,293,624,5986,2827,4756,181,287,1249,268,3105,49,64,3869,149,4435,1358,1701,215,2076,1256,1716,627,99,885,569,348,4461,755,1628,534,804,65,591,1282,850,56,372,7809,1129,533,266,462,124
7,Diarrhoeal diseases,1388418,2952,149,812,51,2688,262,2160,879,1023,156,6,7,257,262,90,90,576,37,200,3,27,1684,237,389,17,5964,7,32,117,426,277,3,335,10810,8,41,3,178,1,120,31,5,41,154,38,614,0,3464,431,7,9208,666,10,2124,4057,118,60,235,27,407,1429,1084,2,1452,3,3,6,315,2888,553,354,187,747,5446,758,6,17,2,4,24,14,35,8,373,121,312,13,1164,268,403,4,2,1,2470,37,444,19951,16,146,1602,34,3,715,81,499,25,16,927,6,199,377,53,1054,125,4021,9,7882,63,2524,100,8,1614,8828,66257,431178,39,308,530,3347,10775,5409,33224,58000,383,82,30,9180,474,2387,1661,54357,3312,11441,3163,1246,9093,1961,29645,490,429,915,692,12761,2866,6630,2343,12146,33240,16573,9001,763,6216,6883,3527,51222,11502,18184,9159,16180,326,13622,13953,13714,497,18103,186218,15978,19446,5879,4872,1203
8,Tuberculosis,1372855,3577,24,305,58,616,44,116,562,3406,19,1,4,27,19,15,62,38,17,231,1,43,348,20,66,92,375,16,4,55,467,57,6,47,578,20,33,7,244,31,544,26,115,39,64,21,701,3,2619,641,23,33634,732,10,3129,15252,108,62,235,11,106,3214,1980,26,1323,3,4,0,152,8346,1153,2293,1093,107,5821,1420,2,194,1,79,90,88,19,5,702,28,257,864,833,118,493,1,1,0,382,29,38,69079,153,6636,2686,18,2,15184,642,18037,31,14,361,284,655,2253,58,229,116,247,14,5252,64,952,639,14,8000,30294,98097,470641,7,1103,468,436,26067,3430,8885,43894,1044,105,27,10060,630,3008,3498,24240,1076,7945,583,2186,2304,833,28867,59,344,21,817,25264,2015,9830,3708,13325,10953,5301,4675,392,1737,1040,464,48276,1620,18880,2643,3842,61,3285,6821,1579,402,6603,175124,4947,3138,4319,2150,1189
9,Road Traffic Accidents,1339206,6006,297,1669,208,3301,1295,2100,3327,6040,173,43,12,280,261,274,489,607,189,801,23,244,1846,190,800,890,3428,135,76,719,2078,681,98,861,34908,12,391,285,420,82,3618,447,633,902,598,1122,6114,65,15008,3344,34,268127,6954,395,9416,22468,651,1129,2583,279,742,6385,4159,169,22143,43,35,16,907,21539,3554,6777,1730,1330,47068,9133,30,374,11,195,542,472,165,687,8660,1792,1551,1195,12976,1163,2928,6,7,8,3253,111,978,20660,465,4361,3043,40,16,5214,1590,24953,183,102,2501,437,1194,4090,107,1497,116,12179,77,4921,51,6476,616,2,2961,10767,39827,278383,64,208,933,3815,10527,4237,14032,27081,391,118,3,7610,475,1284,1020,27140,6130,9882,1302,1233,5884,983,17840,225,221,3636,581,11632,1642,7144,1585,4938,6110,10675,4005,606,7080,3015,2333,25899,5561,9256,3661,5648,175,3618,6560,4469,321,2906,37562,5452,3411,1842,1561,558
